C:/dev/MLDL/미니프로젝트/data/batch_5/000029.JPG,947,1666,1206,2049,Cup
C:/dev/MLDL/미니프로젝트/data/batch_8/000035.jpg,1515,344,1618,437,Bottle
C:/dev/MLDL/미니프로젝트/data/batch_14/000001.jpg,1270,791,3077,2581,Cup
C:/dev/MLDL/미니프로젝트/data/batch_8/000074.jpg,1235,1057,1420,1194,Can
C:/dev/MLDL/미니프로젝트/data/batch_7/000066.JPG,1716,1246,1795,1358,Cup
C:/dev/MLDL/미니프로젝트/data/batch_2/000074.JPG,1089,727,1226,1113,Bottle
C:/dev/MLDL/미니프로젝트/data/batch_1/000022.jpg,647,1033,1467,1409,Bottle
C:/dev/MLDL/미니프로젝트/data/batch_3/IMG_5068.JPG,867,1201,1835,2317,Paper
C:/dev/MLDL/미니프로젝트/data/batch_12/000077.jpg,687,353,2002,1189,Can
C:/dev/MLDL/미니프로젝트/data/batch_6/000076.JPG,385,974,697,1351,Cup
C:/dev/MLDL/미니프로젝트/data/batch_2/000026.JPG,424,1378,568,1507,Can
C:/dev/MLDL/미니프로젝트/data/batch_3/IMG_4893.JPG,950,1123,1052,1299,Paper
C:/dev/MLDL/미니프로젝트/data/batch_7/000087.JPG,1826,1485,2038,1642,Cup
C:/dev/MLDL/미니프로젝트/data/batch_8/000017.jpg,1763,1182,1845,1227,Can
C:/dev/MLDL/미니프로젝트/data/batch_7/000089.JPG,1449,1316,1578,1355,Bottle
C:/dev/MLDL/미니프로젝트/data/batch_5/000120.JPG,1336,750,1549,870,Bottle
C:/dev/MLDL/미니프로젝트/data/batch_10/000011.jpg,2934,693,3193,794,Paper
C:/dev/MLDL/미니프로젝트/data/batch_1/000005.jpg,824,557,913,793,Bottle
C:/dev/MLDL/미니프로젝트/data/batch_1/000084.JPG,1905,284,2051,435,Can
C:/dev/MLDL/미니프로젝트/data/batch_13/000010.jpg,168,7,2465,1756,Cup
C:/dev/MLDL/미니프로젝트/data/batch_15/000084.jpg,1632,301,2059,1573,Bottle
C:/dev/MLDL/미니프로젝트/data/batch_9/000056.jpg,1041,1243,1160,1352,Paper
C:/dev/MLDL/미니프로젝트/data/batch_12/000074.jpg,2309,1566,2673,1892,Cup
C:/dev/MLDL/미니프로젝트/data/batch_7/000125.JPG,1774,884,2032,1374,Bottle
C:/dev/MLDL/미니프로젝트/data/batch_7/000033.JPG,175,978,600,1501,Cup
C:/dev/MLDL/미니프로젝트/data/batch_7/000049.JPG,614,1589,814,2083,Bottle
C:/dev/MLDL/미니프로젝트/data/batch_5/000118.JPG,1110,1050,1660,1483,Cup
